Latitude,Longitude,Public_Private,Region,Prefecture,Name,Affiliation,Training_1,Training_2,Training_3,Training_4,Training_5,DailyActivity_Low,DailyActivity_High,Phone,Fax,Computer,Internet,TDR_Palu,TDR_HIV,Widal,Hb_Sahli,List of all exams
,,mining company,Boke,fria,Laboratory Hospital Rusal Fria,Hospital,bacteriology,biochemistry,Hematology,Parasitology,serology,25,30,Yes,No,Yes,No,No,Yes,Yes,No,"Urea glucose: uric acid, creatinine, cholesterol and fractions; calcium; alkaline phosphatase, acid phosphatase, transaminases, bilirubin, total protein, albumin, blood typing; thick film; microfilaria; stools chemistry urine; LCR ANTIBIOGRAM; Hepatitis B and C; hemoculture; Hemostasis; electrophoresis lhemoglobine; complete electrolytes, serum iron, Gamma GT, cytological analysis of breast milk"
,,mining company,Boke,Boke,Laboratory clinic CBG Sangaredi,dispensary,Hematology,Bacilloscopy tuberculosis,Bacteriology (Antimicrobial),sero immunology,biochemistry,20,25,Yes,No,Yes,No,No,Yes,Yes,No,"Glucose; urea: uric acid, creatinine, cholesterol and fractions; calcium; alkaline phosphatase, acid phosphatase, transaminases, bilirubin, total protein, albumin, blood typing; thick film; microfilaria; stools chemistry urine; LCR ANTIBIOGRAM; Hepatitis B and C Widal; ASLO; HIV; paludienne Serology; amylase; chemistry panel; NFS with constant erythrocyte"
,,private,Boke,Fria,Clinical Lab Hafia Djama,Clinical,Biochemistry,,,,,0,1,No,No,No,No,No,No,No,Yes,
,,public,Boke,Boke,Laboratory BAB boke,ssa,serology,Parasitology,biochemistry,Blood transfusion ,Hematology,0,0,No,No,No,No,No,No,No,No,N / A
,,public,Boke,Fria,,SSA,,,,,,,,,,,,,,,,
9.517203,-13.70183,public,Conakry,Kaloum commune,CMC lab BK,CMC,Biochemistry,Hematology,Parasitology,Bacteriology,Immuno-serology,10,10,No,No,No,No,No,Yes,Yes,No,"Complete blood count, Hematocrit, Hemoglobin, GR, GB, Platelet, TC, TS, blood grouping and Rh, thick Drop Test Emmel, erythrocyte sedimentation rate, Glucose, creatinine, bilirubin, transaminase, ASO, RPR, TPHA, Widal, HIV Saddles"
9.535035,-13.678447,public,Conakry,Matam,Coléah CMC Labo,CMC,Lab Management,Bacteriology,Hematology,Biochemistry,Immunology,30,30,No,No,No,No,Yes,Yes,Yes,Yes,"GE, NFS, Widal, Aslo, RPR, urinary sediment, albumin in the urine, glucose, TE, stool microscopy, TC TS"
9.540062,-13.66532,public,Conakry,Commune of Matam,CS Lab Madina,CS,Hematology,Parasitology,Blood biochemistry,EAR,Maintenance,30,40,No,No,No,No,No,No,Yes,Yes,"Saddles, THb, thick Drop, TE, D, albumin, sugar, NFS, Urinalysis, Blood Grouping, Widal"
9.552736,-13.651227,public,Conakry,Commune of Matam,CMC lab Matam,CMC,blood parasitology,Biochemistry,Hematology,Bacteriology,-,10,15,No,No,No,No,Yes,Yes,Yes,Yes,"THb, Emmel test, sedimentation rate, red blood cells and white, BELONGING time, coagulation time, blood glucose, Widal, ASO, TDR (malaria), HIV, RPR, HBsAg, Blood Biochemistry, Biochemistry of urine, vaginal frotis , pregnancy Test, blood Grouping, Saddles"
9.583688,-13.658206,public,Conakry,Ratoma,CMC lab Ratoma,CMC,Hematology,Biochemistry,serology,,,,,No,No,No,No,,,,,
9.615463,-13.613815,public,Conakry,Ratoma,CS Lab Simbaya Station,CS,Hematology,Parasitology,Biochemistry,serology,Bacteriology,10,15,No,No,No,No,Yes,Yes,Yes,Yes,"Hb, TDR malaria and HIV, to emmel test, stool examination, albumin in the urine"
,,public,Conakry,Ratoma,Blazing CMC Labo,CMC,Blood transfusion,Bacteriology,Biochemistry,Hematology,serology,8,8,No,No,No,No,Yes,Yes,Yes,No,"GE Widal, Stool, NFS, Glucose, Aslo, Hepatitis B, RPR, urea, creatinine, transaminase, uric acid, cholesterol and fractions biluribinï¿½mie, urinary sediment, urine dipstick Blood Grouping, HIV, serum calcium"
,,public,Conakry,Ratoma,Mining CMC Labo,CMC,Parasitology,Biochemistry,Bacteriology,Immunology,serology,15,20,No,No,No,No,Yes,Yes,Yes,Yes,"stool microscopy, GE, HB, TE, blood typing, NFS, VS, albumin, RPR TPHA, glucose, Aslo, CRP (?), rheumatoid factor (?), Widal, hematocrit, HIV, TC TS, biopsy cutatanï¿½e ( ?), urinary sediment, urine dipstick, pap smears, pregnancy tests, CD4, TDR HbS"
,,mining company,Conakry,Ratoma,Laboratory clinic CBK RUSAL,dispensary,Biochemistry,hematology,Bacteriology (Antimicrobial),serology,parasitology,15,15,No,No,No,No,No,Yes,Yes,No,"NFS; GE; stools ECBU; Widal; Aslo; HBS; TPHA; HCV; dipstick; Blood Grouping; parasitology urine; transaminase, urea, creatinine, blood glucose levels and cholesterol fractions; uric acid; bilirubin; magnesium; calcium; complete electrolytes, alkaline phosphatase"
8.88648,-10.170802,public,Faranah,Kissidougou,CS Lab yendë,CS,Hematology,Bacteriology,Parasitology,biosecurity,-,5,10,No,No,No,No,Yes,No,Yes,Yes,"TDR THb, Widal, AFB, RPR, stools, urine"
9.197805,-10.104365,public,Faranah,Kissidougou,HP Labs Kissidougou,HP,Lab Management,Biochemistry,Hematology,Bacteriology,serology,30,30,No,No,Yes,No,No,Yes,Yes,Yes,"Saddles, GE, NFS, Albumin, Glucose, urinalysis, blood glucose, RPR / TPHA, ASO, CRP, Toxo Plasmose, HBsAg, Hepatitis C, Creatinine, Urea Blood Transaminases, cholesterol, uric acid, TE, Widal, VS, Bulking blood, pregnancy Test, Rivalta, HIV, FCV, Semen, Spit, Calcium"
10.041437,-10.739678,public,Faranah,Faranah,HR Faranah Lab,HR,Lab Management,quality assurance,biochemistry,Bacteriology,immunology,20,20,No,No,No,No,Yes,Yes,Yes,Yes,"stools; TDR; Hb; urinalysis; Albumin; glucose; urea; Transaminase; creatinine; Aslo; Widal; RPR; TE; NFS; VS; HBsAg, HBcAg; Skin biopsy; HIV; Blood Grouping; serum calcium, uric acid"
10.043083,-10.74033,public,Faranah,Faranah,CSU lab Abattoir,CS,bacteriology,Parasitology,biochemistry,Hematology,serology,20,20,No,No,No,No,Yes,Yes,Yes,Yes,"stool Hb; Widal; RPR; Blood Grouping TE; Albuminerie; TDR, urinary sediment"
10.731488,-11.060955,public,Faranah,Dabola,HP Labs Dabola,HP,Lab Management,Biochemistry,Hematology,Immunology,biosecurity,10,10,No,No,No,No,No,Yes,Yes,Yes,stools; skin biopsy; Parasitology urine; GE; Hb; NFS TE; VS; TC / TS Glucose; chemistry urine; Pregnancy Test; Rivalta; HIV; Widal; RPR; HBsAg; AcHcv; Aslo; blood typing; urinalysis; the ECB PUS; CSF; Pap Smear
10.744802,-11.108103,public,Faranah,Dabola,CS Lab Dabola,CS,Infection,Hematology,Bacteriology,Immunology,Parasitology,50,50,No,No,No,No,Yes,Yes,Yes,Yes,stools; GE; TDR; Hb; RPR; Widal; urinalysis; NFS; TE; Glucose
11.290165,-10.718773,public,Faranah,Dinguiraye,HP Labs Dinguiraye,HP,biochemistry,Hematology,Bacteriology,Parasitology,Virology,20,20,No,No,No,No,Yes,Yes,Yes,Yes,"stools; albumin; Urinalysis, pregnancy test transaminase; Hb, glucose; RPR; NFS; Creatinine; sedimentation rate; TE; urea; ASLO; Widal; CRL HIV sputum, blood grouping; spermogram; serum calcium; vaginal secretions; skin biopsy; TC / TS"
11.744532,-10.045235,mining company,Faranah,Dinguiraye,clinical laboratory Fayala of lero,dispensary,Biochemistry,hematology,parasitology,serology,bacteriology,10,15,No,No,Yes,No,No,Yes,Yes,No,"Hb, NFS, vs; TE, blood sugar; albumin; Aslo; Widal; CRP; creatinine; urea; transaminases; bilirubin; Uric acid; calcium; urinalysis; amylase, alkaline phosphatase; HIV; BW"
,,public,Faranah,Kissidougou,CS Lab HEREMAKONO,CS,Bacteriology-Virology,Biochemistry,Hematology,serology,Parasitology,50,50,No,No,No,No,Yes,No,Yes,Yes,"TDR THb, Albumin, Saddles, Widal, RPR, TE, glucose (glucose meter), Blood Grouping and Rhesus factor, Pap Smear, ASLO"
,,Public,Findia,Forecayah,Medical Biology Laboratory medical battalion infantry forecayah,SSA,Biochemistry ,serology,Bacteériologie,hematology,parasitology,0,2,No,No,No,No,,,,,"SDW, GE / DP, KOP"
9.277698,-9.001033,public,Kankan,Kerouane,HP Labs Kerouane,HP,Bacteriology (Antimicrobial),Biochemistry,Hematology,serology,Parasitology,15,15,No,No,No,No,Yes,Yes,Yes,Yes,stools; urinalysis; Albumin; Glucosuria; HCG; NFS; TE; GE; TC-TS; Hb; Blood Grouping; TDR RPR; Aslo; Widal; LCR; Coughing; SRV; Semen; Blood Transfusion
10.379155,-9.293378,public,Kankan,Kankan,CS Lab Salamani,CS,Immunology,Blood transfusion,Bacteriology,serology,Hematology,20,30,No,No,No,No,Yes,Yes,Yes,Yes,"Albumin, sugar, urinalysis, THb, thick Drop, TE, ASO, VS, TC, TS, RPR, Widal, HIV, Hepatitis B, TDR, skin biopsy, NFS, Vaginal frotis, Spermogram"
10.620208,-8.696904,public,Kankan,Mandiana,HP Labs Mandiana,HP,biochemistry,Bacteriology,Hematology,Immunology,serology,10,15,No,No,No,No,No,Yes,Yes,Yes,"stool Hb; blood smear; Widal; RPR, vaginal smear; Urinalysis, TE, pregnancy test; Glucose; blood grouping; TC - TS Skin biopsy"
10.632357,-8.696297,public,Kankan,Mandiana,CSU lab Mandiana,CS,bacteriology,serology,Hematology,biochemistry,Virology,20,20,No,No,No,No,Yes,Yes,Yes,Yes,"Hb; TDR, RPR, Widal;. Stool; albumin; glucose; microfilariae research; HBsAg: SRV, blood typing, pregnancy test, sputum (AFB) TE; NFS rivalta; research BH; semen analysis"
10.648603,-9.881663,public,Kankan,Kouroussa,CS Lab Kouroussa,CS,Sample Collection,Blood transfusion,Bacteriology,Parasitology,Hematology,12,13,No,No,No,No,Yes,Yes,Yes,Yes,"THb, Albumin, saddles, Widal, RPR, TE, thick Drop, NFS, TDR, HIV"
10.649507,-9.872592,public,Kankan,Kouroussa,HP Labs Kouroussa,HP,Hematology,serology,Bacteriology,biochemistry,Parasitology,15,15,No,No,No,No,Yes,Yes,Yes,Yes,stools; urinalysis; Albumin; Glucosuria; NFS; TE; GE; TC-TS; Hb; Blood Grouping; TDR RPR; Aslo; Widal; LCR; Coughing; SRV; Blood Transfusion
10.662315,-9.248725,public,Kankan,Kankan,CS BATE Nafadji Lab,CS,Parasitology,Hematology,-,-,-,10,20,No,No,No,No,Yes,No,Yes,Yes,"TDR Widal, SRV, RPR, THb"
11.420392,-9.167615,public,Kankan,Siguiri,HP Siguiri Laboratory,HP,Biochemistry,Immunology,Hematology,Bacteriology,Parasitology,50,50,No,No,No,No,No,Yes,Yes,Yes,"AFB, Leukocytes, Glucose, Bilirubin, THb, thick Drop, glucose, blood typing, TS, TC, Syphilis, Hepatitis B, Hepatitis C, NFS, TE, "
11.54897,-9.309894,mining company,Kankan,SIGUIRI,Hospital Laboratory SAG Siguiri,Hospital,immunology,parasitology,biochemistry,hematology,molecular biology,25,30,Yes,No,Yes,Yes,No,Yes,Yes,No,"complete blood count; Reticulocytes; VS; TE; INR, prothrombin, for malaria, blood grouping; glycated Hemoglobin; CRP, CD4 count, viral load; albumin, alkaline phosphatase, amylase, uric acid, bilirubin; calcium; creatinine phosphokinase (CPK), total cholesterol; (Na K Cl); fructosamine; GOT / AST, GPT; / ALT, GGT, glucose, HDL; LDH; Magnesium; inorganic phosphate; Triglycerides; urea; HIV, hepatitis B and C; BW; Widal; Aslo; PCR (DNA research or viral RNA)"
11.785252,-8.969848,public,Kankan,Siguiri,CS Lab Doko,CS,Bacteriology,Biochemistry,serology,Parasitology,Hematology,10,10,No,No,No,No,No,No,Yes,Yes,"thick film, THb, Widal, BW, blood grouping and Rh factor, urinary strip, Albumin"
,,public,Kankan,Kankan,HR Kankan Lab,HR,Biochemistry,Hematology,biosecurity,Quality Control,Bacteriology,50,60,No,No,Yes,No,No,Yes,No,No,"NFS, THb, TE, thick Drop, glucose, blood typing, TS, TC, urea, cholesterol, creatinine, transaminases"
,,private,Kankan,Siguiri,Analysis Lab Biomedical FRIENDSHIP,Laboratory,antibiogramme,serology,Bacteriology,Hematology,Parasitology,15,20,No,No,No,No,Yes,Yes,Yes,Yes,
,,Public,Kankan,Faranah,LABASSA BAF,ssa,recycling laboratory,,,,,3,3,No,No,No,No,Yes,Yes,Yes,no,"Drop thick, Widal HIV stools"
,,Public,Kankan,Kankan,LAPISSA 3iem RM kankan,SSA,Biochemistry,biosecurity,Parasitology,hematology,bacteriology,10,15,No,No,No,No,,,,,
,,Public,Kankan,Siguiri,LAPASSA Siguiri,SSA,,,,,,,,,,,,,,,,
9.43149,-13.090247,public,Kindia,Forékaria,CSU lab Forékaria,CS,Hematology ,Bacteriology,Biochemistry ,serology,Parasitology,10,12,No,No,No,No,Yes,Yes,No,No,TDR HIV
9.431525,-13.090437,public,Kindia,Forékaria,HP Labs Forékaria,HP,Hematology ,Parasitology,Biochemistry ,Bacteriology,Blood transfusion,6,8,No,No,No,No,Yes,Yes,Yes,Yes,"NFS, GE, THb, Parasitology stool and urine, Widal, BW or PRP, blood transfusion, blood biochemistry, Biochemistry urine, glucose, HBsAg, Hepatitis C, HIV, vaginal secretion, urine culture, TDR (malaria)"
9.547704,-13.285882,public,Kindia,Forékariah,CS Lab Maférinyah,CS,Biochemistry,serology,Sample packaging,Hematology,Sample,5,10,No,No,No,No,Yes,Yes,No,Yes,"Saddles, THb, thick Drop, SRV, White Blood Cell, Grouping, Spit, VS, Pregnancy Test, TDR, NFS"
9.704025,-13.498397,public,Kindia,Coyah,Labo Health Computer Sanoyah,CS,Biochemistry,Laboratory Techniques,Hematology,Bacteriology,serology,15,20,No,No,No,No,Yes,Yes,Yes,Yes,"TDR THb, albumin, glucose, Saddles, SRV, Widal, RPR"
9.706859,-13.392595,public,Kindia,Coyah,HP Labs Coyah,HP,Bacteriology,Biochemistry,Hematology,Immunology,Lab Management,25,25,No,No,No,No,Yes,Yes,Yes,No,"Urinalysis (urine sediment), NFS, THb, VS, TE, TS, TC, thick Drop TDR Coprology, Glucose, Sï¿½ro immunology, Widal, RPR, ASO, HBsAg, HIV "
9.710669,-13.379326,public,Kindia,Coyah,CS Lab Fily,CS,Hematology ,Parasitology,biosecurity,Bacteriology,serology,20,20,No,No,No,No,No,Yes,Yes,Yes,"thick film, THb, GB, NFS, Widal, Glucose, seats, HIV"
9.719385,-13.411198,public,Kindia,Coyah,CS Lab Manéah,CS,biosecurity,serology,Parasitology,Bacteriology,Hematology,15,20,No,No,No,No,Yes,Yes,Yes,Yes,"TDR, THb, Thick blood, stools, Widal, albumin, HIV"
9.79,-13.53,public,Kindia,Dubreka,CSU lab Dubreka,CS,Parasitology,Ebola,biosecurity,Bacteriology,Hematology,2,3,No,No,No,No,No,No,Yes,No,"blood grouping, Albumin, Widal, glucose, thick Drop, Saddles"
9.790622,-13.526892,public,Kindia,Dubreka,HP Labs Dubreka,HP,Blood biochemistry,Hematology,Bacteriology,serology,Immunology,15,20,No,No,No,No,Yes,No,Yes,Yes,"THb, Red Cells, White Blood Cell, Test Emmel, VS, TS, TC, glucose, Saddles, TDR (malaria), thick Drop, TDR (trypanosomiasis), Widal, RPR, HBsAg, ASO, Blood Grouping"
9.83,-13.11,public,Kindia,Kindia,CS Lab Mambia,CS,Parasitology,Bacteriology,Hematology,serology,biosecurity,1,2,No,No,No,No,,,,,
10.047,-12.86,public,Kindia,Kindia,CS Lab Manquepas,CS,Hematology,Biochemistry,Bacteriology,serology,Parasitology,10,15,No,No,No,No,Yes,Yes,Yes,Yes,"Thick film, THb, Widal, Saddle, Glucose, TDR, albumin, HIV, RPR, HCG"
10.047297,-12.860032,public,Kindia,Kindia,Lab HR Kindia,HR,Biochemistry,serology,Hematology,Bacteriology,Parasitology,50,50,No,No,No,No,Yes,Yes,Yes,No,"Biochemistry of urine, THb, red and White Blood Cell, Goute thick, TS, TC, Saddles, Emel Test, Grouping, Syphilis, ASO, Widal, HIV Toxo plasmose"
10.69924,-12.9755,public,Kindia,Telimele,CS Lab Sinta,CS,Parasitology,Bacteriology,Hematology,Biochemistry  ,serology,3,4,No,No,No,No,No,Yes,Yes,Yes,"THb, thick Drop, Widal, Saddle, sputum, urine chemistry, pregnancy test, HIV, Cytology urine"
10.906827,-13.08431,public,Kindia,Telimele,HP Labs Telimele,HP,Hematology,Biochemistry,Bacteriology,Parasitology,Blood transfusion,5,6,No,No,No,No,No,Yes,No,No,"NFS, TE, TC, TS, Grouping, Glucose, Albumin, Sugar, urinalysis, parasitology stool, GE, skin Bioptie, syphilis, ASO, HIV"
10.907373,-13027515,public,Kindia,Telimele,CSU lab Telimele,CS,serology,biosecurity,Parasitology,Bacteriology,Hematology,8,10,No,No,No,No,Yes,Yes,Yes,Yes,"thick blood, THb, Widal, urine chemistry, sputum, HIV, HBS Antigen, TG, Saddles, TDR"
,,mining company,Kindia,Kindia,clinic lab CBK Debele,Clinical,Biochemistry,Parasitology,Bacteriology,,,6,7,Yes,Yes,Yes,Yes,No,Yes,No,No,"NFS, VS, GE, Aslo, Saddle, Urine, blood sugar, HIV, GA, GS, Hepatitis B, TE"
,,Public,Kindia,Coyah,,SSA,,,,,,,,,,,,,,,,
,,public,Kindia,Kindia,LAPISSA main Laboratory military health service ,SSA,Hematology,Bacteriology,biosecurity ,,,5,5,No,No,No,No,,,,,
11.318402,-12285279,public,Labé,Labe center,HR Lab Labe,HR,Bacteriology (Antimicrobial),Hematology,serology,Biochemistry,Parasitology,8,10,No,No,Yes,No,No,Yes,Yes,Yes,"Aslo, blood typing, RPR / TPHA, TDR HIV, Toxoplasmosis, TDR HbS, TDR hepatitis C Widal, Glucose,, Creatinine, Cholesterol total / LDL / HDL, Triglycerides, Transaminases, Urea blood, uric acid, calcium, magnesium levels, ECBU , ECBSV, ECB pus, GE (dp), TE, TS TC; NFS; HEMOGLOBIN; microfilaria; STOOL Transfusion STRIP URINARY"
11.320254,-12.282071,public,Labé,Labé,CS-Lab Ley Saare,CS,Hematology,Virology,Parasitology,serology,biosecurity,,,No,No,No,No,Yes,Yes,No,Yes,"TDR, hemoglobin, albumin, PMCT (HIV), RPR"
11.43,-12.11,public,Labé,Labé,CS Lab Daka,CS,Parasitology,Hematology,Biochemistry,serology,Bacteriology,2,4,No,No,No,No,Yes,No,Yes,Yes,"Hemoglobin, TDR, thick Drop RPR (syphilis), Albumin, seats, vaginal smear, urinary Fitting, Widal, urinary strip"
11.430577,-12.683847,public,Labé,Lelouma,HP Labs Lelouma,HP,Biochemistry,Bacteriology,serology,Hematology,Parasitology,5,5,No,No,No,No,Yes,Yes,Yes,Yes,"Hemoglobin, blood typing, albumin, Widal, glucose, thick film, TDR HIV Aslo"
11.431311,-12.683072,public,Labé,Lelouma,CSU lab Lelouma,CS,Hematology,Parasitology,Bcciloscopie TB,Bacteriology,serology,,,No,No,No,No,No,No,No,No,Examining only realized in this laboratory is examining sputum for TB screening
11.439689,-11.663432,public,Labé,Tougue,HP Labs Tougue,HP,Hematology ,Bacteriology,Biochemistry,Parasitology,serology,7,10,No,No,No,No,No,Yes,Yes,Yes,"Parasitology stool, hemoglobin, thick film, blood count, bleeding time, clotting time, sedimentation velocity of the red cells, Widal, RPR, TDR HIV Aslo, TDR HBsAg, Chemistry of urine, urine culture, HCG (pregnancy test ), Rivalta, TB, glucose "
11.579938,-12.46152,public,Labé,Lélouma,CS Lab Lafou,CS,,,,,,3,5,No,No,No,No,No,No,No,No,Sputum and stool
11.588973,-11.897174,public,Labé,Koubia,HP Labs Koubia,HP,Hematology,Biochemistry,Bacteriology,serology,Parasitology,5,6,No,No,No,No,Yes,Yes,Yes,Yes,"Hemoglobin, TS, TC, TE, GE, HBs antigen, testing of large, Widal, ASO, TPHA, VS, stool and urine microscopy"
11.815032,-12.350151,private,Labé,Mali,CS Lab Yimbèren,CS,Tubrculose,Malaria,Hematology,serology,Bacteriology,1,,No,No,No,No,No,Yes,Yes,Yes,"Complete Blood Count, Reviews of stools, Drop, hemoglobin, hemoglobin, Emmel test, BELONGING time, coagulation time, Widal, glucose, urinalysis, SRV, Albumin, BW (RPR), sputum examination "
12.068484,-12.293811,public,Labé,Mali,HP Labs Mali,HP,Biochemistry,antibiogramme,Immunology,Bacteriology,Virology,5,10,No,No,No,No,Yes,Yes,Yes,No,"Saddles, NFS, Haemostasis, VS, GE, Smear, TDR, TE, ASO, IL, TPHA, HIV, Grouping, glucose, liver tests, urinalysis, urine chemistry, ECB secretion, Bacteriology, ECB CSF chemistry CSF Coughing"
,,Public,Labé,Labé,Laoratoire infirmary Labé (LAPISSA),ssa,Biochemistry,serology,Parasitology,immunology,Hematology,1,2,,,,,,,,,
10.37594,-1208705,public,Mamou,Mamou,Lab HR Mamou,HR,Biochemistry,Bacteriology,Immunology,Hematology,Parasitology,40,50,No,No,No,No,Yes,Yes,Yes,Yes,"Semen analysis, RPR TPHA, ASO, HBs, Pregnancy test, blood count, hematocrit, hemoglobin, Emmel, microscopy feces, urine strips, parasitology urine, blood sugar"
10.387645,-12.074002,public,Mamou,Mamou,CS Lab Sabou,CS,Hematology,serology,Parasitology,Bacteriology,Immunology,5,10,No,No,No,No,Yes,Yes,Yes,No,"HIV TDR Saddles, glucose, Widal"
10.63919,-11.826093,public,Mamou,Mamou,CS Lab Timbo,CS,Hematology,Bacteriology,Biochemistry,serology,Parasitology,0,1,No,No,No,No,No,Yes,No,No,"SRV, TB, Albumin, Saddles"
10.691967,-12.249348,public,Mamou,Dalaba,HP Labs Dalaba,HP,biosecurity,Biochemistry,Bacteriology,serology,Hematology,15,20,No,No,No,No,No,No,Yes,Yes,"NFS, urinary, vaginal Secretion Base, parasitological examination of stool, RPR / TPHA, ASO, Widal, Blood Grouping and rhesus factor, skin Bropsi (daytime), BELONGING time and clotting time, thick Drop, Blood Sugar "
10.692203,-12.251007,public,Mamou,Dalaba,CSU lab Dalaba,CS,Biochemistry,Hematology,biosecurity,Parasitology,serology,7,8,No,No,No,No,Yes,Yes,Yes,Yes,"Search Baccil resistant alkaloids (AFB), TDR, Drop Thick (rarely), Widal, Saddle, White Blood Cell (GB), TPHA, HIV, THb"
11.061615,-12.398185,public,Mamou,Pita,Pita CSU lab,CS,Bacteriology,Hematology,Parasitology,serology,Immunology,10,15,No,No,No,No,Yes,No,No,Yes,"TDR, hemoglobin, albumin, seats, thick Drop"
11.064208,-12.393764,public,Mamou,Pita,HP Pita Lab,HP,Hematology,Bacteriology,serology,Blood biochemistry ,Immunology,20,25,No,No,No,No,No,Yes,Yes,No,"NFS Thick blood, erythrocyte sedimentation rate, Haemostasis, of emmel Test, HIV, ASO, IL, Widal, Socket urinary, vaginal secretions, blood sugar, urine strips, Blood Grouping, compatibility test, stool parasitology"
11.202777,-12.537829,public,Mamou,Pita,CS Lab Timbi Madina,CS,Hematology,Bacteriology,serology,Parasitology,Biochemistry,10,10,No,No,No,No,No,No,Yes,Yes,"Hemoglobin, Emmel test, thick drops, glucose, Saddles, albumin, sugar, urine biochemistry, Widal, RPR / TPHA, Blood Grouping, bHCG"
,,private,Mamou,Mamou,denominational hospital lab Compassion,sectarian,Biochemistry,antibiogramme,Parasitology,Sérélogie,Hematology,50,50,No,No,No,No,No,No,No,Yes,"NFS, VS, TC, TS, Hematocrit, Skin biopsy"
,,Public,Mamou,Mamou,Mamou Independent Battalion Laboratory,ssa,,,,,,,,No,No,No,No,,,,,
