Latitude,Longitude,Public_Private,Region,Prefecture,Name,Affiliation,Training_1,Training_2,Training_3,Training_4,Training_5,DailyActivity_Low,DailyActivity_High,Phone,Fax,Computer,Internet,TDR_Palu,TDR_HIV,Widal,Hb_Sahli,List of all exams,Training,Hierarchy
,,public,faranah,kissidougou,cs lab heremakono,cs,bacteriology-virology,biochemistry,hematology,serology,parasitology,50.0,50.0,0,0,0,0,1,0,1,1,"TDR THb, Albumin, Saddles, Widal, RPR, TE, glucose (glucose meter), Blood Grouping and Rhesus factor, Pap Smear, ASLO","bacteriology-virology,biochemistry,hematology,serology,parasitology",Guinea.faranah.kissidougou.cs_lab_heremakono
,,public,findia,forecayah,medical biology laboratory medical battalion infantry forecayah,ssa,biochemistry,serology,bacteriology,hematology,parasitology,0.0,2.0,0,0,0,0,,,,,"SDW, GE / DP, KOP","biochemistry,serology,bacteriology,hematology,parasitology",Guinea.findia.forecayah.medical_biology_laboratory_medical_battalion_infantry_forecayah
9.277698,-9.001033,public,kankan,kerouane,hp labs kerouane,hp,bacteriology (antimicrobial),biochemistry,hematology,serology,parasitology,15.0,15.0,0,0,0,0,1,1,1,1,stools; urinalysis; Albumin; Glucosuria; HCG; NFS; TE; GE; TC-TS; Hb; Blood Grouping; TDR RPR; Aslo; Widal; LCR; Coughing; SRV; Semen; Blood Transfusion,"bacteriology (antimicrobial),biochemistry,hematology,serology,parasitology",Guinea.kankan.kerouane.hp_labs_kerouane
10.379155,-9.293378,public,kankan,kankan,cs lab salamani,cs,immunology,blood transfusion,bacteriology,serology,hematology,20.0,30.0,0,0,0,0,1,1,1,1,"Albumin, sugar, urinalysis, THb, thick Drop, TE, ASO, VS, TC, TS, RPR, Widal, HIV, Hepatitis B, TDR, skin biopsy, NFS, Vaginal frotis, Spermogram","immunology,blood transfusion,bacteriology,serology,hematology",Guinea.kankan.kankan.cs_lab_salamani
10.620208,-8.696904,public,kankan,mandiana,hp labs mandiana,hp,biochemistry,bacteriology,hematology,immunology,serology,10.0,15.0,0,0,0,0,0,1,1,1,"stool Hb; blood smear; Widal; RPR, vaginal smear; Urinalysis, TE, pregnancy test; Glucose; blood grouping; TC - TS Skin biopsy","biochemistry,bacteriology,hematology,immunology,serology",Guinea.kankan.mandiana.hp_labs_mandiana
10.632357,-8.696297,public,kankan,mandiana,csu lab mandiana,cs,bacteriology,serology,hematology,biochemistry,virology,20.0,20.0,0,0,0,0,1,1,1,1,"Hb; TDR, RPR, Widal;. Stool; albumin; glucose; microfilariae research; HBsAg: SRV, blood typing, pregnancy test, sputum (AFB) TE; NFS rivalta; research BH; semen analysis","bacteriology,serology,hematology,biochemistry,virology",Guinea.kankan.mandiana.csu_lab_mandiana
10.648603,-9.881663,public,kankan,kouroussa,cs lab kouroussa,cs,sample collection,blood transfusion,bacteriology,parasitology,hematology,12.0,13.0,0,0,0,0,1,1,1,1,"THb, Albumin, saddles, Widal, RPR, TE, thick Drop, NFS, TDR, HIV","sample collection,blood transfusion,bacteriology,parasitology,hematology",Guinea.kankan.kouroussa.cs_lab_kouroussa
10.649507,-9.872592,public,kankan,kouroussa,hp labs kouroussa,hp,hematology,serology,bacteriology,biochemistry,parasitology,15.0,15.0,0,0,0,0,1,1,1,1,stools; urinalysis; Albumin; Glucosuria; NFS; TE; GE; TC-TS; Hb; Blood Grouping; TDR RPR; Aslo; Widal; LCR; Coughing; SRV; Blood Transfusion,"hematology,serology,bacteriology,biochemistry,parasitology",Guinea.kankan.kouroussa.hp_labs_kouroussa
10.662315,-9.248725,public,kankan,kankan,cs bate nafadji lab,cs,parasitology,hematology,,,,10.0,20.0,0,0,0,0,1,0,1,1,"TDR Widal, SRV, RPR, THb","parasitology,hematology,None,None,None",Guinea.kankan.kankan.cs_bate_nafadji_lab
11.420392,-9.167615,public,kankan,siguiri,hp siguiri laboratory,hp,biochemistry,immunology,hematology,bacteriology,parasitology,50.0,50.0,0,0,0,0,0,1,1,1,"AFB, Leukocytes, Glucose, Bilirubin, THb, thick Drop, glucose, blood typing, TS, TC, Syphilis, Hepatitis B, Hepatitis C, NFS, TE, ","biochemistry,immunology,hematology,bacteriology,parasitology",Guinea.kankan.siguiri.hp_siguiri_laboratory
11.548969999999999,-9.309894,mining company,kankan,siguiri,hospital laboratory sag siguiri,hospital,immunology,parasitology,biochemistry,hematology,molecular biology,25.0,30.0,1,0,1,1,0,1,1,0,"complete blood count; Reticulocytes; VS; TE; INR, prothrombin, for malaria, blood grouping; glycated Hemoglobin; CRP, CD4 count, viral load; albumin, alkaline phosphatase, amylase, uric acid, bilirubin; calcium; creatinine phosphokinase (CPK), total cholesterol; (Na K Cl); fructosamine; GOT / AST, GPT; / ALT, GGT, glucose, HDL; LDH; Magnesium; inorganic phosphate; Triglycerides; urea; HIV, hepatitis B and C; BW; Widal; Aslo; PCR (DNA research or viral RNA)","immunology,parasitology,biochemistry,hematology,molecular biology",Guinea.kankan.siguiri.hospital_laboratory_sag_siguiri
11.785252,-8.969847999999999,public,kankan,siguiri,cs lab doko,cs,bacteriology,biochemistry,serology,parasitology,hematology,10.0,10.0,0,0,0,0,0,0,1,1,"thick film, THb, Widal, BW, blood grouping and Rh factor, urinary strip, Albumin","bacteriology,biochemistry,serology,parasitology,hematology",Guinea.kankan.siguiri.cs_lab_doko
,,public,kankan,kankan,hr kankan lab,hr,biochemistry,hematology,biosecurity,quality control,bacteriology,50.0,60.0,0,0,1,0,0,1,0,0,"NFS, THb, TE, thick Drop, glucose, blood typing, TS, TC, urea, cholesterol, creatinine, transaminases","biochemistry,hematology,biosecurity,quality control,bacteriology",Guinea.kankan.kankan.hr_kankan_lab
,,private,kankan,siguiri,analysis lab biomedical friendship,laboratory,antibiogramme,serology,bacteriology,hematology,parasitology,15.0,20.0,0,0,0,0,1,1,1,1,,"antibiogramme,serology,bacteriology,hematology,parasitology",Guinea.kankan.siguiri.analysis_lab_biomedical_friendship
,,public,kankan,faranah,labassa baf,ssa,recycling laboratory,,,,,3.0,3.0,0,0,0,0,1,1,1,0,"Drop thick, Widal HIV stools","recycling laboratory,nan,nan,nan,nan",Guinea.kankan.faranah.labassa_baf
,,public,kankan,kankan,lapissa 3iem rm kankan,ssa,biochemistry,biosecurity,parasitology,hematology,bacteriology,10.0,15.0,0,0,0,0,,,,,,"biochemistry,biosecurity,parasitology,hematology,bacteriology",Guinea.kankan.kankan.lapissa_3iem_rm_kankan
,,public,kankan,siguiri,lapassa siguiri,ssa,,,,,,,,,,,,,,,,,"nan,nan,nan,nan,nan",Guinea.kankan.siguiri.lapassa_siguiri
9.43149,-13.090247,public,kindia,forekaria,csu lab forekaria,cs,hematology,bacteriology,biochemistry,serology,parasitology,10.0,12.0,0,0,0,0,1,1,0,0,TDR HIV,"hematology,bacteriology,biochemistry,serology,parasitology",Guinea.kindia.forekaria.csu_lab_forekaria
9.431525,-13.090437,public,kindia,forekaria,hp labs forekaria,hp,hematology,parasitology,biochemistry,bacteriology,blood transfusion,6.0,8.0,0,0,0,0,1,1,1,1,"NFS, GE, THb, Parasitology stool and urine, Widal, BW or PRP, blood transfusion, blood biochemistry, Biochemistry urine, glucose, HBsAg, Hepatitis C, HIV, vaginal secretion, urine culture, TDR (malaria)","hematology,parasitology,biochemistry,bacteriology,blood transfusion",Guinea.kindia.forekaria.hp_labs_forekaria
9.547704,-13.285882,public,kindia,forekariah,cs lab maferinyah,cs,biochemistry,serology,sample packaging,hematology,sample,5.0,10.0,0,0,0,0,1,1,0,1,"Saddles, THb, thick Drop, SRV, White Blood Cell, Grouping, Spit, VS, Pregnancy Test, TDR, NFS","biochemistry,serology,sample packaging,hematology,sample",Guinea.kindia.forekariah.cs_lab_maferinyah
9.704025,-13.498397,public,kindia,coyah,labo health computer sanoyah,cs,biochemistry,laboratory techniques,hematology,bacteriology,serology,15.0,20.0,0,0,0,0,1,1,1,1,"TDR THb, albumin, glucose, Saddles, SRV, Widal, RPR","biochemistry,laboratory techniques,hematology,bacteriology,serology",Guinea.kindia.coyah.labo_health_computer_sanoyah
9.706859,-13.392595000000002,public,kindia,coyah,hp labs coyah,hp,bacteriology,biochemistry,hematology,immunology,lab management,25.0,25.0,0,0,0,0,1,1,1,0,"Urinalysis (urine sediment), NFS, THb, VS, TE, TS, TC, thick Drop TDR Coprology, Glucose, Sï¿½ro immunology, Widal, RPR, ASO, HBsAg, HIV ","bacteriology,biochemistry,hematology,immunology,lab management",Guinea.kindia.coyah.hp_labs_coyah
9.710669000000001,-13.379326,public,kindia,coyah,cs lab fily,cs,hematology,parasitology,biosecurity,bacteriology,serology,20.0,20.0,0,0,0,0,0,1,1,1,"thick film, THb, GB, NFS, Widal, Glucose, seats, HIV","hematology,parasitology,biosecurity,bacteriology,serology",Guinea.kindia.coyah.cs_lab_fily
9.719385,-13.411198,public,kindia,coyah,cs lab maneah,cs,biosecurity,serology,parasitology,bacteriology,hematology,15.0,20.0,0,0,0,0,1,1,1,1,"TDR, THb, Thick blood, stools, Widal, albumin, HIV","biosecurity,serology,parasitology,bacteriology,hematology",Guinea.kindia.coyah.cs_lab_maneah
9.79,-13.53,public,kindia,dubreka,csu lab dubreka,cs,parasitology,ebola,biosecurity,bacteriology,hematology,2.0,3.0,0,0,0,0,0,0,1,0,"blood grouping, Albumin, Widal, glucose, thick Drop, Saddles","parasitology,ebola,biosecurity,bacteriology,hematology",Guinea.kindia.dubreka.csu_lab_dubreka
9.790622,-13.526892000000002,public,kindia,dubreka,hp labs dubreka,hp,blood biochemistry,hematology,bacteriology,serology,immunology,15.0,20.0,0,0,0,0,1,0,1,1,"THb, Red Cells, White Blood Cell, Test Emmel, VS, TS, TC, glucose, Saddles, TDR (malaria), thick Drop, TDR (trypanosomiasis), Widal, RPR, HBsAg, ASO, Blood Grouping","blood biochemistry,hematology,bacteriology,serology,immunology",Guinea.kindia.dubreka.hp_labs_dubreka
9.83,-13.11,public,kindia,kindia,cs lab mambia,cs,parasitology,bacteriology,hematology,serology,biosecurity,1.0,2.0,0,0,0,0,,,,,,"parasitology,bacteriology,hematology,serology,biosecurity",Guinea.kindia.kindia.cs_lab_mambia
10.047,-12.86,public,kindia,kindia,cs lab manquepas,cs,hematology,biochemistry,bacteriology,serology,parasitology,10.0,15.0,0,0,0,0,1,1,1,1,"Thick film, THb, Widal, Saddle, Glucose, TDR, albumin, HIV, RPR, HCG","hematology,biochemistry,bacteriology,serology,parasitology",Guinea.kindia.kindia.cs_lab_manquepas
10.047297,-12.860032,public,kindia,kindia,lab hr kindia,hr,biochemistry,serology,hematology,bacteriology,parasitology,50.0,50.0,0,0,0,0,1,1,1,0,"Biochemistry of urine, THb, red and White Blood Cell, Goute thick, TS, TC, Saddles, Emel Test, Grouping, Syphilis, ASO, Widal, HIV Toxo plasmose","biochemistry,serology,hematology,bacteriology,parasitology",Guinea.kindia.kindia.lab_hr_kindia
10.69924,-12.9755,public,kindia,telimele,cs lab sinta,cs,parasitology,bacteriology,hematology,biochemistry,serology,3.0,4.0,0,0,0,0,0,1,1,1,"THb, thick Drop, Widal, Saddle, sputum, urine chemistry, pregnancy test, HIV, Cytology urine","parasitology,bacteriology,hematology,biochemistry,serology",Guinea.kindia.telimele.cs_lab_sinta
10.906827,-13.08431,public,kindia,telimele,hp labs telimele,hp,hematology,biochemistry,bacteriology,parasitology,blood transfusion,5.0,6.0,0,0,0,0,0,1,0,0,"NFS, TE, TC, TS, Grouping, Glucose, Albumin, Sugar, urinalysis, parasitology stool, GE, skin Bioptie, syphilis, ASO, HIV","hematology,biochemistry,bacteriology,parasitology,blood transfusion",Guinea.kindia.telimele.hp_labs_telimele
10.907373,-13027515.0,public,kindia,telimele,csu lab telimele,cs,serology,biosecurity,parasitology,bacteriology,hematology,8.0,10.0,0,0,0,0,1,1,1,1,"thick blood, THb, Widal, urine chemistry, sputum, HIV, HBS Antigen, TG, Saddles, TDR","serology,biosecurity,parasitology,bacteriology,hematology",Guinea.kindia.telimele.csu_lab_telimele
,,mining company,kindia,kindia,clinic lab cbk debele,clinical,biochemistry,parasitology,bacteriology,,,6.0,7.0,1,1,1,1,0,1,0,0,"NFS, VS, GE, Aslo, Saddle, Urine, blood sugar, HIV, GA, GS, Hepatitis B, TE","biochemistry,parasitology,bacteriology,nan,nan",Guinea.kindia.kindia.clinic_lab_cbk_debele
,,public,kindia,coyah,,ssa,,,,,,,,,,,,,,,,,"nan,nan,nan,nan,nan",
,,public,kindia,kindia,lapissa main laboratory military health service,ssa,hematology,bacteriology,biosecurity,,,5.0,5.0,0,0,0,0,,,,,,"hematology,bacteriology,biosecurity,nan,nan",Guinea.kindia.kindia.lapissa_main_laboratory_military_health_service
11.318402,-12285279.0,public,labe,labe center,hr lab labe,hr,bacteriology (antimicrobial),hematology,serology,biochemistry,parasitology,8.0,10.0,0,0,1,0,0,1,1,1,"Aslo, blood typing, RPR / TPHA, TDR HIV, Toxoplasmosis, TDR HbS, TDR hepatitis C Widal, Glucose,, Creatinine, Cholesterol total / LDL / HDL, Triglycerides, Transaminases, Urea blood, uric acid, calcium, magnesium levels, ECBU , ECBSV, ECB pus, GE (dp), TE, TS TC; NFS; HEMOGLOBIN; microfilaria; STOOL Transfusion STRIP URINARY","bacteriology (antimicrobial),hematology,serology,biochemistry,parasitology",Guinea.labe.labe_center.hr_lab_labe
11.320253999999998,-12.282071,public,labe,labe,cs-lab ley saare,cs,hematology,virology,parasitology,serology,biosecurity,,,0,0,0,0,1,1,0,1,"TDR, hemoglobin, albumin, PMCT (HIV), RPR","hematology,virology,parasitology,serology,biosecurity",Guinea.labe.labe.cs-lab_ley_saare
