public_private,region,prefecture,affiliation,institute_head,name_of_laboratory,lab_head,electricity_existence,principle_source,group_or_other_emergency_source,type_of_protection,ele_obs,total_staff,training_1,training_2,training_3,training_4,training_5,shipping_packaging_available,ship_obs,patients_per_day,centrifuge_#,centrifuge_func,centrifuge_why,temp_(2-8)#,fridge_func,phone,phone_obs,fax,fax_obs,computer,computer_obs,internet,internet_obs,latitude,longitude,tdr_palu,tdr_hiv,widal,hb_sahli,list_of_all_exams,hierarchy,pdiag_hiv,pdiag_palu,pdiag_widal,pdiag_hb_sahli,pcomm,pship,training
mining company,boke,fria,hospital,Dr. Alpha Hassimiou Diallo,laboratory hospital rusal fria,Dr. Hadja Kadiatou Diallo,1,public network,Yes,"Other or combination (specify in ""comments"")",ups; lightning rod stabilizers; ground terminal,9.0,bacteriology,biochemistry,hematology,parasitology,serology,No,No,30.0,2.0,Yes,,1.0,Yes,1,non-functional because of the stop of the plant,0,,1,,0,,,,0,1,1,0,"Urea glucose: uric acid, creatinine, cholesterol and fractions; calcium; alkaline phosphatase, acid phosphatase, transaminases, bilirubin, total protein, albumin, blood typing; thick film; microfilaria; stools chemistry urine; LCR ANTIBIOGRAM; Hepatitis B and C; hemoculture; Hemostasis; electrophoresis lhemoglobine; complete electrolytes, serum iron, Gamma GT, cytological analysis of breast milk",Guinea.boke.fria.laboratory_hospital_rusal_fria,1.0,0.0,1.0,0.0,1,0.0,"bacteriology,biochemistry,hematology,parasitology,serology"
mining company,boke,boke,dispensary,Dr. yacine diallo,laboratory clinic cbg sangaredi,Barry Sanou,1,Other,Yes,"Other or combination (specify in ""comments"")",ups; lightning rod stabilizers; ground terminal,6.0,hematology,bacciloscopie tuberculosis,bacteriology (antimicrobial),sero-immunology,biochemistry,Yes,triple packaging,25.0,1.0,Yes,,5.0,Yes,1,,0,,1,,0,,,,0,1,1,0,"Glucose; urea: uric acid, creatinine, cholesterol and fractions; calcium; alkaline phosphatase, acid phosphatase, transaminases, bilirubin, total protein, albumin, blood typing; thick film; microfilaria; stools chemistry urine; LCR ANTIBIOGRAM; Hepatitis B and C Widal; ASLO; HIV; paludienne Serology; amylase; chemistry panel; NFS with constant erythrocyte",Guinea.boke.boke.laboratory_clinic_cbg_sangaredi,1.0,0.0,1.0,0.0,1,1.0,"hematology,bacciloscopie tuberculosis,bacteriology (antimicrobial),sero-immunology,biochemistry"
private,boke,fria,clinical,Bah Mamadou Oury,clinical lab hafia djama,El Simakan. Mamy,0,Any,No,Any,They receive only the current nights,2.0,biochemistry,,,,,No,No,1.0,0.0,N / A,,0.0,N / A,0,,0,,0,,0,,,,0,0,0,1,,Guinea.boke.fria.clinical_lab_hafia_djama,0.0,0.0,0.0,1.0,0,0.0,"biochemistry,nan,nan,nan,nan"
public,boke,boke,ssa,Colonel sekoua camanra ,laboratory bab boke,master alpha boubacar diallo,1,public network,NR,Any,,1.0,serology,parasitology,biochemistry,blood transfusion,hematology,No,No,0.0,0.0,N / A,,0.0,N / A,0,,0,,0,,0,,,,0,0,0,0,N / A,Guinea.boke.boke.laboratory_bab_boke,0.0,0.0,0.0,0.0,0,0.0,"serology,parasitology,biochemistry,blood transfusion,hematology"
public,conakry,kaloum commune,cmc,Dr. Bintou Bamba,cmc lab bk,Dr. Alseny Yattara,1,public network,No,"Other or combination (specify in ""comments"")","Stabilizers, earthing",15.0,biochemistry,hematology,parasitology,bacteriology,immuno-serology,No,No,10.0,2.0,1 Yes 1 No,Technical problem,1.0,Yes,0,,0,,0,,0,,9.517203,-13.70183,0,1,1,0,"Complete blood count, Hematocrit, Hemoglobin, GR, GB, Platelet, TC, TS, blood grouping and Rh, thick Drop Test Emmel, erythrocyte sedimentation rate, Glucose, creatinine, bilirubin, transaminase, ASO, RPR, TPHA, Widal, HIV Saddles",Guinea.conakry.kaloum_commune.cmc_lab_bk,1.0,0.0,1.0,0.0,0,0.0,"biochemistry,hematology,parasitology,bacteriology,immuno-serology"
public,conakry,matam,cmc,Dr. Doussou Traore,coleah cmc labo,Djenabou Koulako Keita,1,public network,No,"Other or combination (specify in ""comments"")","UPS, stabilizers",16.0,lab management,bacteriology,hematology,biochemistry,immunology,No,No,30.0,1.0,Yes,,1.0,Yes,0,,0,,0,,0,,9.535035,-13.678447,1,1,1,1,"GE, NFS, Widal, Aslo, RPR, urinary sediment, albumin in the urine, glucose, TE, stool microscopy, TC TS",Guinea.conakry.matam.coleah_cmc_labo,1.0,1.0,1.0,1.0,0,0.0,"lab management,bacteriology,hematology,biochemistry,immunology"
public,conakry,commune of matam,cs,Dr. Diallo Hawa Fady,cs lab madina,Abdoulaye Sacko,1,public network,No,Stabilizer,,8.0,hematology,parasitology,blood biochemistry,ear,maintenance,No,No,40.0,1.0,Yes,,1.0,Yes,0,,0,,0,,0,,9.540061999999999,-13.665320000000001,0,0,1,1,"Saddles, THb, thick Drop, TE, D, albumin, sugar, NFS, Urinalysis, Blood Grouping, Widal",Guinea.conakry.commune_of_matam.cs_lab_madina,0.0,0.0,1.0,1.0,0,0.0,"hematology,parasitology,blood biochemistry,ear,maintenance"
public,conakry,commune of matam,cmc,Dr. Sekou Keita,cmc lab matam,diaminodiphenyl Ly,1,Generator,Yes,"Other or combination (specify in ""comments"")","UPS, stabilizers, generator supported by MSF",0.0,blood parasitology,biochemistry,hematology,bacteriology,,No,No,15.0,1.0,No,,1.0,Yes,0,,0,,0,,0,,9.552736,-13.651226999999999,1,1,1,1,"THb, Emmel test, sedimentation rate, red blood cells and white, BELONGING time, coagulation time, blood glucose, Widal, ASO, TDR (malaria), HIV, RPR, HBsAg, Blood Biochemistry, Biochemistry of urine, vaginal frotis , pregnancy Test, blood Grouping, Saddles",Guinea.conakry.commune_of_matam.cmc_lab_matam,0.25,0.25,0.25,0.25,0,0.0,"blood parasitology,biochemistry,hematology,bacteriology,None"
public,conakry,ratoma,cmc,Dr. Sekou Cisse Ditinn,cmc lab ratoma,Ibrahima Diallo Sorry,1,Generator,Yes,Any,,11.0,hematology,biochemistry,serology,,,No,No,0.0,1.0,Yes,,1.0,No,0,,0,,0,,0,,9.583688,-13.658206,,,,,,Guinea.conakry.ratoma.cmc_lab_ratoma,0.0,0.0,0.0,0.0,0,0.0,"hematology,biochemistry,serology,nan,nan"
public,conakry,ratoma,cs,Dr. Binta Traore,cs lab simbaya station,Bintou Dansoko,1,public network,No,Any,,6.0,hematology,parasitology,biochemistry,serology,bacteriology,No,No,15.0,0.0,N / A,,0.0,N / A,0,,0,,0,,0,,9.615463,-13.613814999999999,1,1,1,1,"Hb, TDR malaria and HIV, to emmel test, stool examination, albumin in the urine",Guinea.conakry.ratoma.cs_lab_simbaya_station,1.0,1.0,1.0,1.0,0,0.0,"hematology,parasitology,biochemistry,serology,bacteriology"
public,conakry,ratoma,cmc,Dr. Fatoumata Diallo,blazing cmc labo,Mariame Diaby,1,public network,Yes,"Other or combination (specify in ""comments"")","UPS, stabilizers, lightning rod; generator and solar panels",7.0,blood transfusion,bacteriology,biochemistry,hematology,serology,No,No,8.0,1.0,Yes,,1.0,Yes,0,,0,,0,,0,,,,1,1,1,0,"GE Widal, Stool, NFS, Glucose, Aslo, Hepatitis B, RPR, urea, creatinine, transaminase, uric acid, cholesterol and fractions biluribinemie, urinary sediment, urine dipstick Blood Grouping, HIV, serum calcium",Guinea.conakry.ratoma.blazing_cmc_labo,1.0,1.0,1.0,0.0,0,0.0,"blood transfusion,bacteriology,biochemistry,hematology,serology"
public,conakry,ratoma,cmc,Dr. Soumah Bangaly,mining cmc labo,Mamadou Billo Diallo,1,public network,Yes,"Other or combination (specify in ""comments"")","Stabilizers, lightning rod",15.0,parasitology,biochemistry,bacteriology,immunology,serology,Yes,Triple packaging,20.0,1.0,Yes,,1.0,Yes,0,,0,,0,,0,,,,1,1,1,1,"stool microscopy, GE, HB, TE, blood typing, NFS, VS, albumin, RPR TPHA, glucose, Aslo, CRP (?), rheumatoid factor (?), Widal, hematocrit, HIV, TC TS, biopsy cutatanee ( ?), urinary sediment, urine dipstick, pap smears, pregnancy tests, CD4, TDR HbS",Guinea.conakry.ratoma.mining_cmc_labo,1.0,1.0,1.0,1.0,0,1.0,"parasitology,biochemistry,bacteriology,immunology,serology"
mining company,conakry,ratoma,dispensary,Dr. Guemady Kovalyov,laboratory clinic cbk rusal,Dr. Barry Abdoul Razack,1,public network,Yes,"Other or combination (specify in ""comments"")",ups; lightning rod stabilizers; ground terminal,4.0,biochemistry,hematology,bacteriology (antimicrobial),serology,parasitology,No,No,15.0,2.0,Yes,,1.0,Yes,0,,0,,0,,0,,,,0,1,1,0,"NFS; GE; stools ECBU; Widal; Aslo; HBS; TPHA; HCV; dipstick; Blood Grouping; parasitology urine; transaminase, urea, creatinine, blood glucose levels and cholesterol fractions; uric acid; bilirubin; magnesium; calcium; complete electrolytes, alkaline phosphatase",Guinea.conakry.ratoma.laboratory_clinic_cbk_rusal,1.0,0.0,1.0,0.0,0,0.0,"biochemistry,hematology,bacteriology (antimicrobial),serology,parasitology"
public,faranah,kissidougou,cs,Loua Niankoë Fassou,cs lab yende,Fadama Diallo ,0,Any,No,Any,,2.0,hematology,bacteriology,parasitology,biosecurity,,No,No,10.0,1.0,Yes,,0.0,N / A,0,,0,,0,,0,,8.88648,-10.170802,1,0,1,1,"TDR THb, Widal, AFB, RPR, stools, urine",Guinea.faranah.kissidougou.cs_lab_yende,0.0,1.0,1.0,1.0,0,0.0,"hematology,bacteriology,parasitology,biosecurity,None"
public,faranah,kissidougou,hp,Dr. Traore Dan,hp labs kissidougou,Jeremiah Niankoye Haba,1,Solar energy,Yes,Stabilizer,UPS,17.0,lab management,biochemistry,hematology,bacteriology,serology,Yes,Triple packaging,30.0,2.0,No,Breakdown,3.0,"Other (specify in ""comments"")",0,,0,,1,Only in cases of HIV,0,,9.197805,-10.104365,0,1,1,1,"Saddles, GE, NFS, Albumin, Glucose, urinalysis, blood glucose, RPR / TPHA, ASO, CRP, Toxo Plasmose, HBsAg, Hepatitis C, Creatinine, Urea Blood Transaminases, cholesterol, uric acid, TE, Widal, VS, Bulking blood, pregnancy Test, Rivalta, HIV, FCV, Semen, Spit, Calcium",Guinea.faranah.kissidougou.hp_labs_kissidougou,1.0,0.0,1.0,1.0,0,1.0,"lab management,biochemistry,hematology,bacteriology,serology"
public,faranah,faranah,hr,Dr. Diallo Mamadou,hr faranah lab,Sovogui Ibrahima,1,Solar energy,No,Taken from the ground,,11.0,lab management,quality assurance,biochemistry,bacteriology,immunology,Yes,triple packaging,20.0,2.0,1 Yes 1 No,vetuste,1.0,Yes,0,,0,,0,,0,,10.041437,-10.739678,1,1,1,1,"stools; TDR; Hb; urinalysis; Albumin; glucose; urea; Transaminase; creatinine; Aslo; Widal; RPR; TE; NFS; VS; HBsAg, HBcAg; Skin biopsy; HIV; Blood Grouping; serum calcium, uric acid",Guinea.faranah.faranah.hr_faranah_lab,1.0,1.0,1.0,1.0,0,1.0,"lab management,quality assurance,biochemistry,bacteriology,immunology"
public,faranah,faranah,cs,Marie sidibe,csu lab abattoir,Kaba 1 Douno,1,public network,No,Any,,11.0,bacteriology,parasitology,biochemistry,hematology,serology,No,No,20.0,1.0,Yes,,0.0,N / A,0,,0,,0,,0,,10.043083,-10.74033,1,1,1,1,"stool Hb; Widal; RPR; Blood Grouping TE; Albuminerie; TDR, urinary sediment",Guinea.faranah.faranah.csu_lab_abattoir,1.0,1.0,1.0,1.0,0,0.0,"bacteriology,parasitology,biochemistry,hematology,serology"
public,faranah,dabola,hp,Dr. Drame Mamadou,hp labs dabola,Sylla Mamadouba,1,public network,Yes,Stabilizer,,7.0,lab management,biochemistry,hematology,immunology,biosecurity,Yes,triple packaging,10.0,1.0,Yes,,1.0,Yes,0,,0,,0,,0,,10.731488,-11.060955,0,1,1,1,stools; skin biopsy; Parasitology urine; GE; Hb; NFS TE; VS; TC / TS Glucose; chemistry urine; Pregnancy Test; Rivalta; HIV; Widal; RPR; HBsAg; AcHcv; Aslo; blood typing; urinalysis; the ECB PUS; CSF; Pap Smear,Guinea.faranah.dabola.hp_labs_dabola,1.0,0.0,1.0,1.0,0,1.0,"lab management,biochemistry,hematology,immunology,biosecurity"
public,faranah,dabola,cs,Kaba Mohamed Habib,cs lab dabola,mamy Zaoro 1,1,public network,Yes,Any,,3.0,infection,hematology,bacteriology,immunology,parasitology,No,No,50.0,2.0,Yes,,0.0,N / A,0,,0,,0,,0,,10.744802,-11.108103,1,1,1,1,stools; GE; TDR; Hb; RPR; Widal; urinalysis; NFS; TE; Glucose,Guinea.faranah.dabola.cs_lab_dabola,1.0,1.0,1.0,1.0,0,0.0,"infection,hematology,bacteriology,immunology,parasitology"
public,faranah,dinguiraye,hp,Dr. Aboulaye sy,hp labs dinguiraye,Sakouvogui Siba,1,public network,Yes,UPS,,9.0,biochemistry,hematology,bacteriology,parasitology,virology,No,No,20.0,2.0,1 Yes 1 No,manual,1.0,No,0,,0,,0,,0,,11.290165,-10.718772999999999,1,1,1,1,"stools; albumin; Urinalysis, pregnancy test transaminase; Hb, glucose; RPR; NFS; Creatinine; sedimentation rate; TE; urea; ASLO; Widal; CRL HIV sputum, blood grouping; spermogram; serum calcium; vaginal secretions; skin biopsy; TC / TS",Guinea.faranah.dinguiraye.hp_labs_dinguiraye,1.0,1.0,1.0,1.0,0,0.0,"biochemistry,hematology,bacteriology,parasitology,virology"
mining company,faranah,dinguiraye,dispensary,Dr. bourlaye keita,clinical laboratory fayala of lero,sylla ibrahima,1,Other,Yes,"Other or combination (specify in ""comments"")",ups; lightning rod stabilizers; ground terminal,3.0,biochemistry,hematology,parasitology,serology,bacteriology,No,No,15.0,1.0,Yes,,1.0,Yes,0,,0,,1,,0,,11.744532000000001,-10.045235,0,1,1,0,"Hb, NFS, vs; TE, blood sugar; albumin; Aslo; Widal; CRP; creatinine; urea; transaminases; bilirubin; Uric acid; calcium; urinalysis; amylase, alkaline phosphatase; HIV; BW",Guinea.faranah.dinguiraye.clinical_laboratory_fayala_of_lero,1.0,0.0,1.0,0.0,0,0.0,"biochemistry,hematology,parasitology,serology,bacteriology"
public,faranah,kissidougou,cs,Kourouma Lancinet,cs lab heremakono,Yansane Aminata,0,Any,No,Taken from the ground,,4.0,bacteriology-virology,biochemistry,hematology,serology,parasitology,No,No,50.0,1.0,Yes,,0.0,N / A,0,,0,,0,,0,,,,1,0,1,1,"TDR THb, Albumin, Saddles, Widal, RPR, TE, glucose (glucose meter), Blood Grouping and Rhesus factor, Pap Smear, ASLO",Guinea.faranah.kissidougou.cs_lab_heremakono,0.0,1.0,1.0,1.0,0,0.0,"bacteriology-virology,biochemistry,hematology,serology,parasitology"
public,findia,forecayah,ssa,Doctor Colonel Terna Marah ,medical biology laboratory medical battalion infantry forecayah,yansane Aminata,0,,No,any,,2.0,biochemistry,serology,bacteriology,hematology,parasitology,NO,No,2.0,0.0,,,0.0,N / A,0,,0,,0,,0,,,,,,,,"SDW, GE / DP, KOP",Guinea.findia.forecayah.medical_biology_laboratory_medical_battalion_infantry_forecayah,0.0,0.0,0.0,0.0,0,0.0,"biochemistry,serology,bacteriology,hematology,parasitology"
public,kankan,kerouane,hp,Dr. camara Alpha,hp labs kerouane,Diakite Abass,0,Generator,Yes,lightning rod,,9.0,bacteriology (antimicrobial),biochemistry,hematology,serology,parasitology,No,No,15.0,1.0,Yes,,1.0,No,0,,0,,0,,0,,9.277698,-9.001033,1,1,1,1,stools; urinalysis; Albumin; Glucosuria; HCG; NFS; TE; GE; TC-TS; Hb; Blood Grouping; TDR RPR; Aslo; Widal; LCR; Coughing; SRV; Semen; Blood Transfusion,Guinea.kankan.kerouane.hp_labs_kerouane,1.0,1.0,1.0,1.0,0,0.0,"bacteriology (antimicrobial),biochemistry,hematology,serology,parasitology"
public,kankan,kankan,cs,Soropogui Oueret,cs lab salamani,Nabe Laye,0,Any,No,Any,,9.0,immunology,blood transfusion,bacteriology,serology,hematology,No,No,30.0,0.0,N / A,,1.0,No,0,,0,,0,,0,,10.379155,-9.293378,1,1,1,1,"Albumin, sugar, urinalysis, THb, thick Drop, TE, ASO, VS, TC, TS, RPR, Widal, HIV, Hepatitis B, TDR, skin biopsy, NFS, Vaginal frotis, Spermogram",Guinea.kankan.kankan.cs_lab_salamani,1.0,1.0,1.0,1.0,0,0.0,"immunology,blood transfusion,bacteriology,serology,hematology"
public,kankan,mandiana,hp,Dr conde sidiki,hp labs mandiana,Salimatou Bah,0,Solar energy,Yes,lightning rod,,7.0,biochemistry,bacteriology,hematology,immunology,serology,Yes,Triple packaging,15.0,1.0,Yes,,2.0,No,0,,0,,0,,0,,10.620208,-8.696904,0,1,1,1,"stool Hb; blood smear; Widal; RPR, vaginal smear; Urinalysis, TE, pregnancy test; Glucose; blood grouping; TC - TS Skin biopsy",Guinea.kankan.mandiana.hp_labs_mandiana,1.0,0.0,1.0,1.0,0,1.0,"biochemistry,bacteriology,hematology,immunology,serology"
public,kankan,mandiana,cs,Mamadouba Yansane,csu lab mandiana,Mathos Zaty Lamah,0,Any,No,Any,,5.0,bacteriology,serology,hematology,biochemistry,virology,No,No,20.0,0.0,N / A,,0.0,N / A,0,,0,,0,,0,,10.632357,-8.696297,1,1,1,1,"Hb; TDR, RPR, Widal;. Stool; albumin; glucose; microfilariae research; HBsAg: SRV, blood typing, pregnancy test, sputum (AFB) TE; NFS rivalta; research BH; semen analysis",Guinea.kankan.mandiana.csu_lab_mandiana,1.0,1.0,1.0,1.0,0,0.0,"bacteriology,serology,hematology,biochemistry,virology"
public,kankan,kouroussa,cs,Aboubacar Ibrahima Bah,cs lab kouroussa,Haba Paul,0,Any,No,Any,,1.0,sample collection,blood transfusion,bacteriology,parasitology,hematology,No,No,13.0,0.0,N / A,,0.0,N / A,0,,0,,0,,0,,10.648603,-9.881663,1,1,1,1,"THb, Albumin, saddles, Widal, RPR, TE, thick Drop, NFS, TDR, HIV",Guinea.kankan.kouroussa.cs_lab_kouroussa,1.0,1.0,1.0,1.0,0,0.0,"sample collection,blood transfusion,bacteriology,parasitology,hematology"
public,kankan,kouroussa,hp,Dr Diane Amara,hp labs kouroussa,Lamine Kourouma,0,Solar energy,Yes,Stabilizer,,12.0,hematology,serology,bacteriology,biochemistry,parasitology,No,No,15.0,3.0,Yes,,4.0,"Other (specify in ""comments"")",0,,0,,0,,0,,10.649507,-9.872592,1,1,1,1,stools; urinalysis; Albumin; Glucosuria; NFS; TE; GE; TC-TS; Hb; Blood Grouping; TDR RPR; Aslo; Widal; LCR; Coughing; SRV; Blood Transfusion,Guinea.kankan.kouroussa.hp_labs_kouroussa,1.0,1.0,1.0,1.0,0,0.0,"hematology,serology,bacteriology,biochemistry,parasitology"
public,kankan,kankan,cs,Lamah Emmanuel ,cs bate nafadji lab,Kaba Noumoukè,0,Any,No,Any,,1.0,parasitology,hematology,,,,No,No,20.0,0.0,N / A,,0.0,N / A,0,,0,,0,,0,,10.662315,-9.248725,1,0,1,1,"TDR Widal, SRV, RPR, THb",Guinea.kankan.kankan.cs_bate_nafadji_lab,0.0,0.5,0.5,0.5,0,0.0,"parasitology,hematology,None,None,None"
public,kankan,siguiri,hp,Dr. Lancinet Sacko,hp siguiri laboratory,Cheick Souleymane Camara,1,Other,Yes,lightning rod,,8.0,biochemistry,immunology,hematology,bacteriology,parasitology,Yes,Triple packaging,50.0,2.0,Yes,,1.0,No,0,,0,,0,,0,,11.420392,-9.167615,0,1,1,1,"AFB, Leukocytes, Glucose, Bilirubin, THb, thick Drop, glucose, blood typing, TS, TC, Syphilis, Hepatitis B, Hepatitis C, NFS, TE, ",Guinea.kankan.siguiri.hp_siguiri_laboratory,1.0,0.0,1.0,1.0,0,1.0,"biochemistry,immunology,hematology,bacteriology,parasitology"
